product_id,Product,Price,Type,Product Note,item_id,Ingredient,Note,Qty,Category
1001,1 Rose Dozen Red Standard,129,Standard,,207,Roses Red,,12,stem
1001,1 Rose Dozen Red Standard,129,Standard,,,Any stem,Greenery,1,stem
1001,1 Rose Dozen Red Standard,129,Standard,,168,Vase Jordan Red,,1,hardgood
1002,1 Rose Dozen Red Deluxe,140,Deluxe,,207,Roses Red,,12,stem
1002,1 Rose Dozen Red Deluxe,140,Deluxe,,,Any stem,Greenery,1,stem
1002,1 Rose Dozen Red Deluxe,140,Deluxe,,,Any stem,Filler,1,stem
1002,1 Rose Dozen Red Deluxe,140,Deluxe,,168,Vase Jordan Red,,1,hardgood
1003,1 Rose Dozen Red Premium,160,Premium,,207,Roses Red,,12,stem
1003,1 Rose Dozen Red Premium,160,Premium,,,Any stem,Greenery,1,stem
1003,1 Rose Dozen Red Premium,160,Premium,,,Any stem,Filler,1,stem
1003,1 Rose Dozen Red Premium,160,Premium,,198,Lily Asiatic,,3,stem
1003,1 Rose Dozen Red Premium,160,Premium,,168,Vase Jordan Red,,1,hardgood
1004,1 Rose Dozen Yellow Standard,129,Standard,Match Color,210,Roses Yellow,,12,stem
1004,1 Rose Dozen Yellow Standard,129,Standard,Match Color,,Any stem,Greenery,1,stem
1004,1 Rose Dozen Yellow Standard,129,Standard,Match Color,169,Vase Jordan Silver,,1,hardgood
1005,1 Rose Dozen Yellow Deluxe,140,Deluxe,Match Color,210,Roses Yellow,,12,stem
1005,1 Rose Dozen Yellow Deluxe,140,Deluxe,Match Color,,Any stem,Greenery,1,stem
1005,1 Rose Dozen Yellow Deluxe,140,Deluxe,Match Color,,Any stem,Filler,1,stem
1005,1 Rose Dozen Yellow Deluxe,140,Deluxe,Match Color,169,Vase Jordan Silver,,1,hardgood
1006,1 Rose Dozen Yellow Premium,160,Premium,Match Color,210,Roses Yellow,,12,stem
1006,1 Rose Dozen Yellow Premium,160,Premium,Match Color,,Any stem,Greenery,1,stem
1006,1 Rose Dozen Yellow Premium,160,Premium,Match Color,,Any stem,Filler,1,stem
1006,1 Rose Dozen Yellow Premium,160,Premium,Match Color,198,Lily Asiatic,,3,stem
1006,1 Rose Dozen Yellow Premium,160,Premium,Match Color,169,Vase Jordan Silver,,1,hardgood
1007,1 Rose Dozen Pink Standard,129,Standard,,206,Roses Pink,,12,stem
1007,1 Rose Dozen Pink Standard,129,Standard,,,Any stem,Greenery,1,stem
1007,1 Rose Dozen Pink Standard,129,Standard,,167,Vase Jordan Pink,,1,hardgood
1008,1 Rose Dozen Pink Deluxe,140,Deluxe,,206,Roses Pink,,12,stem
1008,1 Rose Dozen Pink Deluxe,140,Deluxe,,,Any stem,Greenery,1,stem
1008,1 Rose Dozen Pink Deluxe,140,Deluxe,,,Any stem,Filler,1,stem
1008,1 Rose Dozen Pink Deluxe,140,Deluxe,,167,Vase Jordan Pink,,1,hardgood
1009,1 Rose Dozen Pink Premium,160,Premium,,206,Roses Pink,,12,stem
1009,1 Rose Dozen Pink Premium,160,Premium,,,Any stem,Greenery,1,stem
1009,1 Rose Dozen Pink Premium,160,Premium,,,Any stem,Filler,1,stem
1009,1 Rose Dozen Pink Premium,160,Premium,,198,Lily Asiatic,,3,stem
1009,1 Rose Dozen Pink Premium,160,Premium,,167,Vase Jordan Pink,,1,hardgood
1010,1 Rose Dozen Lavender Standard,129,Standard,Match Color,205,Roses Lavender,,12,stem
1010,1 Rose Dozen Lavender Standard,129,Standard,Match Color,,Any stem,Greenery,1,stem
1010,1 Rose Dozen Lavender Standard,129,Standard,Match Color,169,Vase Jordan Silver,,1,hardgood
1011,1 Rose Dozen Lavender Deluxe,140,Deluxe,Match Color,205,Roses Lavender,,12,stem
1011,1 Rose Dozen Lavender Deluxe,140,Deluxe,Match Color,,Any stem,Greenery,1,stem
1011,1 Rose Dozen Lavender Deluxe,140,Deluxe,Match Color,,Any stem,Filler,1,stem
1011,1 Rose Dozen Lavender Deluxe,140,Deluxe,Match Color,169,Vase Jordan Silver,,1,hardgood
1012,1 Rose Dozen Lavender Premium,160,Premium,Match Color,205,Roses Lavender,,12,stem
1012,1 Rose Dozen Lavender Premium,160,Premium,Match Color,,Any stem,Greenery,1,stem
1012,1 Rose Dozen Lavender Premium,160,Premium,Match Color,,Any stem,Filler,1,stem
1012,1 Rose Dozen Lavender Premium,160,Premium,Match Color,198,Lily Asiatic,,3,stem
1012,1 Rose Dozen Lavender Premium,160,Premium,Match Color,169,Vase Jordan Silver,,1,hardgood
1013,1 Rose Dozen White Standard,129,Standard,Match Color,209,Roses White,,12,stem
1013,1 Rose Dozen White Standard,129,Standard,Match Color,,Any stem,Greenery,1,stem
1013,1 Rose Dozen White Standard,129,Standard,Match Color,169,Vase Jordan Silver,,1,hardgood
1014,1 Rose Dozen White Deluxe,140,Deluxe,Match Color,209,Roses White,,12,stem
1014,1 Rose Dozen White Deluxe,140,Deluxe,Match Color,,Any stem,Greenery,1,stem
1014,1 Rose Dozen White Deluxe,140,Deluxe,Match Color,,Any stem,Filler,1,stem
1014,1 Rose Dozen White Deluxe,140,Deluxe,Match Color,169,Vase Jordan Silver,,1,hardgood
1015,1 Rose Dozen White Premium,160,Premium,Match Color,209,Roses White,,12,stem
1015,1 Rose Dozen White Premium,160,Premium,Match Color,,Any stem,Greenery,1,stem
1015,1 Rose Dozen White Premium,160,Premium,Match Color,,Any stem,Filler,1,stem
1015,1 Rose Dozen White Premium,160,Premium,Match Color,198,Lily Asiatic,,3,stem
1015,1 Rose Dozen White Premium,160,Premium,Match Color,169,Vase Jordan Silver,,1,hardgood
1016,1 Rose Dozen Orange Standard,129,Standard,Match Color,224,Roses Orange,,12,stem
1016,1 Rose Dozen Orange Standard,129,Standard,Match Color,,Any stem,Greenery,1,stem
1016,1 Rose Dozen Orange Standard,129,Standard,Match Color,169,Vase Jordan Silver,,1,hardgood
1017,1 Rose Dozen Orange Deluxe,140,Deluxe,Match Color,224,Roses Orange,,12,stem
1017,1 Rose Dozen Orange Deluxe,140,Deluxe,Match Color,,Any stem,Greenery,1,stem
1017,1 Rose Dozen Orange Deluxe,140,Deluxe,Match Color,,Any stem,Filler,1,stem
1017,1 Rose Dozen Orange Deluxe,140,Deluxe,Match Color,169,Vase Jordan Silver,,1,hardgood
1018,1 Rose Dozen Orange Premium,160,Premium,Match Color,224,Roses Orange,,12,stem
1018,1 Rose Dozen Orange Premium,160,Premium,Match Color,,Any stem,Greenery,1,stem
1018,1 Rose Dozen Orange Premium,160,Premium,Match Color,,Any stem,Filler,1,stem
1018,1 Rose Dozen Orange Premium,160,Premium,Match Color,198,Lily Asiatic,,3,stem
1018,1 Rose Dozen Orange Premium,160,Premium,Match Color,169,Vase Jordan Silver,,1,hardgood
1019,1 Rose Dozen Bicolor Standard,129,Standard,Match Color,225,Roses Bicolor,,12,stem
1019,1 Rose Dozen Bicolor Standard,129,Standard,Match Color,,Any stem,Greenery,1,stem
1019,1 Rose Dozen Bicolor Standard,129,Standard,Match Color,169,Vase Jordan Silver,,1,hardgood
1020,1 Rose Dozen Bicolor Deluxe,140,Deluxe,Match Color,225,Roses Bicolor,,12,stem
1020,1 Rose Dozen Bicolor Deluxe,140,Deluxe,Match Color,,Any stem,Greenery,1,stem
1020,1 Rose Dozen Bicolor Deluxe,140,Deluxe,Match Color,,Any stem,Filler,1,stem
1020,1 Rose Dozen Bicolor Deluxe,140,Deluxe,Match Color,169,Vase Jordan Silver,,1,hardgood
1021,1 Rose Dozen Bicolor Premium,160,Premium,Match Color,225,Roses Bicolor,,12,stem
1021,1 Rose Dozen Bicolor Premium,160,Premium,Match Color,,Any stem,Greenery,1,stem
1021,1 Rose Dozen Bicolor Premium,160,Premium,Match Color,,Any stem,Filler,1,stem
1021,1 Rose Dozen Bicolor Premium,160,Premium,Match Color,198,Lily Asiatic,,3,stem
1021,1 Rose Dozen Bicolor Premium,160,Premium,Match Color,169,Vase Jordan Silver,,1,hardgood
1022,1 Rose Dozen Aggie Standard,129,Standard,Match Color,226,Roses Aggie,,12,stem
1022,1 Rose Dozen Aggie Standard,129,Standard,Match Color,,Any stem,Greenery,1,stem
1022,1 Rose Dozen Aggie Standard,129,Standard,Match Color,169,Vase Jordan Silver,,1,hardgood
1023,1 Rose Dozen Aggie Deluxe,140,Deluxe,Match Color,226,Roses Aggie,,12,stem
1023,1 Rose Dozen Aggie Deluxe,140,Deluxe,Match Color,,Any stem,Greenery,1,stem
1023,1 Rose Dozen Aggie Deluxe,140,Deluxe,Match Color,,Any stem,Filler,1,stem
1023,1 Rose Dozen Aggie Deluxe,140,Deluxe,Match Color,169,Vase Jordan Silver,,1,hardgood
1024,1 Rose Dozen Aggie Premium,160,Premium,Match Color,226,Roses Aggie,,12,stem
1024,1 Rose Dozen Aggie Premium,160,Premium,Match Color,,Any stem,Greenery,1,stem
1024,1 Rose Dozen Aggie Premium,160,Premium,Match Color,,Any stem,Filler,1,stem
1024,1 Rose Dozen Aggie Premium,160,Premium,Match Color,198,Lily Asiatic,,3,stem
1024,1 Rose Dozen Aggie Premium,160,Premium,Match Color,169,Vase Jordan Silver,,1,hardgood
1025,1 Rose Dozen Mix Standard,129,Standard,Match Color,,Any rose,Generic,12,stem
1025,1 Rose Dozen Mix Standard,129,Standard,Match Color,,Any stem,Greenery,1,stem
1025,1 Rose Dozen Mix Standard,129,Standard,Match Color,169,Vase Jordan Silver,,1,hardgood
1026,1 Rose Dozen Mix Deluxe,140,Deluxe,Match Color,,Any rose,Generic,12,stem
1026,1 Rose Dozen Mix Deluxe,140,Deluxe,Match Color,,Any stem,Greenery,1,stem
1026,1 Rose Dozen Mix Deluxe,140,Deluxe,Match Color,,Any stem,Filler,1,stem
1026,1 Rose Dozen Mix Deluxe,140,Deluxe,Match Color,169,Vase Jordan Silver,,1,hardgood
1027,1 Rose Dozen Mix Premium,160,Premium,Match Color,,Any rose,Generic,12,stem
1027,1 Rose Dozen Mix Premium,160,Premium,Match Color,,Any stem,Greenery,1,stem
1027,1 Rose Dozen Mix Premium,160,Premium,Match Color,,Any stem,Filler,1,stem
1027,1 Rose Dozen Mix Premium,160,Premium,Match Color,198,Lily Asiatic,,3,stem
1027,1 Rose Dozen Mix Premium,160,Premium,Match Color,169,Vase Jordan Silver,,1,hardgood
1028,Rose Half Dozen Red Standard,60,Standard,,207,Roses Red,,6,stem
1028,Rose Half Dozen Red Standard,60,Standard,,,Any stem,Filler,1,stem
1028,Rose Half Dozen Red Standard,60,Standard,,150,Hurricane,,1,hardgood
1029,Rose Half Dozen Red Deluxe,80,Deluxe,,207,Roses Red,,6,stem
1029,Rose Half Dozen Red Deluxe,80,Deluxe,,,Any stem,Filler,1,stem
1029,Rose Half Dozen Red Deluxe,80,Deluxe,,198,Lily Asiatic,,3,stem
1029,Rose Half Dozen Red Deluxe,80,Deluxe,,150,Hurricane,,1,hardgood
1030,Rose Half Dozen Yellow Standard,60,Standard,,210,Roses Yellow,,6,stem
1030,Rose Half Dozen Yellow Standard,60,Standard,,,Any stem,Filler,1,stem
1030,Rose Half Dozen Yellow Standard,60,Standard,,150,Hurricane,,1,hardgood
1031,Rose Half Dozen Yellow Deluxe,80,Deluxe,,210,Roses Yellow,,6,stem
1031,Rose Half Dozen Yellow Deluxe,80,Deluxe,,,Any stem,Filler,1,stem
1031,Rose Half Dozen Yellow Deluxe,80,Deluxe,,198,Lily Asiatic,,3,stem
1031,Rose Half Dozen Yellow Deluxe,80,Deluxe,,150,Hurricane,,1,hardgood
1032,Rose Half Dozen Pink Standard,60,Standard,,206,Roses Pink,,6,stem
1032,Rose Half Dozen Pink Standard,60,Standard,,,Any stem,Filler,1,stem
1032,Rose Half Dozen Pink Standard,60,Standard,,150,Hurricane,,1,hardgood
1033,Rose Half Dozen Pink Deluxe,80,Deluxe,,206,Roses Pink,,6,stem
1033,Rose Half Dozen Pink Deluxe,80,Deluxe,,,Any stem,Filler,1,stem
1033,Rose Half Dozen Pink Deluxe,80,Deluxe,,198,Lily Asiatic,,3,stem
1033,Rose Half Dozen Pink Deluxe,80,Deluxe,,150,Hurricane,,1,hardgood
1034,Rose Half Dozen Lavender Standard,60,Standard,,205,Roses Lavender,,6,stem
1034,Rose Half Dozen Lavender Standard,60,Standard,,,Any stem,Filler,1,stem
1034,Rose Half Dozen Lavender Standard,60,Standard,,150,Hurricane,,1,hardgood
1035,Rose Half Dozen Lavender Deluxe,80,Deluxe,,205,Roses Lavender,,6,stem
1035,Rose Half Dozen Lavender Deluxe,80,Deluxe,,,Any stem,Filler,1,stem
1035,Rose Half Dozen Lavender Deluxe,80,Deluxe,,198,Lily Asiatic,,3,stem
1035,Rose Half Dozen Lavender Deluxe,80,Deluxe,,150,Hurricane,,1,hardgood
1036,Rose Half Dozen White Standard,60,Standard,,209,Roses White,,6,stem
1036,Rose Half Dozen White Standard,60,Standard,,,Any stem,Filler,1,stem
1036,Rose Half Dozen White Standard,60,Standard,,150,Hurricane,,1,hardgood
1037,Rose Half Dozen White Deluxe,80,Deluxe,,209,Roses White,,6,stem
1037,Rose Half Dozen White Deluxe,80,Deluxe,,,Any stem,Filler,1,stem
1037,Rose Half Dozen White Deluxe,80,Deluxe,,198,Lily Asiatic,,3,stem
1037,Rose Half Dozen White Deluxe,80,Deluxe,,150,Hurricane,,1,hardgood
1038,Rose Half Dozen Orange Standard,60,Standard,,224,Roses Orange,,6,stem
1038,Rose Half Dozen Orange Standard,60,Standard,,,Any stem,Filler,1,stem
1038,Rose Half Dozen Orange Standard,60,Standard,,150,Hurricane,,1,hardgood
1039,Rose Half Dozen Orange Deluxe,80,Deluxe,,224,Roses Orange,,6,stem
1039,Rose Half Dozen Orange Deluxe,80,Deluxe,,,Any stem,Filler,1,stem
1039,Rose Half Dozen Orange Deluxe,80,Deluxe,,198,Lily Asiatic,,3,stem
1039,Rose Half Dozen Orange Deluxe,80,Deluxe,,150,Hurricane,,1,hardgood
1040,18 Roses Red Standard,165,Standard,,207,Roses Red,,18,stem
1040,18 Roses Red Standard,165,Standard,,,Any stem,Greenery,1,stem
1041,18 Roses Red Deluxe,180,Deluxe,,207,Roses Red,,18,stem
1041,18 Roses Red Deluxe,180,Deluxe,,,Any stem,Greenery,1,stem
1041,18 Roses Red Deluxe,180,Deluxe,,,Any stem,Filler,1,stem
1042,18 Roses Red Premium,216,Premium,,207,Roses Red,,18,stem
1042,18 Roses Red Premium,216,Premium,,,Any stem,Greenery,1,stem
1042,18 Roses Red Premium,216,Premium,,,Any stem,Filler,1,stem
1042,18 Roses Red Premium,216,Premium,,198,Lily Asiatic,,3,stem
1043,18 Roses Yellow Standard,165,Standard,,210,Roses Yellow,,18,stem
1043,18 Roses Yellow Standard,165,Standard,,,Any stem,Greenery,1,stem
1044,18 Roses Yellow Deluxe,180,Deluxe,,210,Roses Yellow,,18,stem
